la fabuleuse Aureolin	une fourchette	l'immense salle de bains	
Midnight III	un tuyau en aluminium	la chambre	
Dame Obsidian	un grand cierge	la salle de projection	
Signor Emerald	un piège à ours	les falaises	
le père Mango	une brique ordinaire	les anciennes ruines	
Miss Saffron	un harpon	les docks	
la capitaine Slate	un verre de vin empoisonné	le toit	
l'Évêque Azure	une statue abstraite	le hall d'entrée	
Maître Blackstone	un vase rare	un atelier d'art	
la vice-présidente Mauve	un couteau italien d'importation	la locomotive	
la cheffe Aubergine	une valise	le wagon de queue	
le philosophe Bone	un journal roulé (avec un pied-de-biche à l'intérieur)	le toit	
l'officière Copper	un falcon d'acide	le parking	
Docteur Crimson	un microscope	le toit	
Sœur Lapis	un scalpel chirurgical	la boutique de souvenirs	
le caporal Coffee	des cordes de piano	la clôture métallique	
le spationaute Bluski	un pied-de-biche	la benne à ordures	
Midnight III	une fléchette empoisonnée	le graffiti distrayant	
Dame Obsidian	une bouteille de cyanure	le manoir	
la diacre Verdigris	une paire de sécateurs	la chapelle	
le comte Grey	une pelote de laine	les anciennes ruines	
Dame Obsidian	une loupe	le grenier sinistre	
Sir Rulean	une horloge antique	la chambre principale	
Miss Saffron	une hache	le terrain	
la gendarme copper	une paire de sécateurs	la fontaine	
Lord Lavender	un pot de fleurs	la tour de guet	
Miss Saffron	du thé empoisonné	les anciennes ruines	
le frère Brownstone	un tire-bouchon	le comptoir	
le camarade Champagne	une bouteile de vin	la banquette isolée	
la grand maître Rose	une boule de cristal	les toilettes exiguës	
le caporal Coffee	une brique ordinaire	la terrasse	
le coach Raspberry	une paille en métal	la salle des grains de café	
le romancier Gainsboro	une tasse de café empoisonné	le comptoir	
la capitaine Slate	un sac cabas	le présentoir à promotions	
le camarade Champagne	un coupe-papier en os	le comptoir d'accueil	
le réalisateur Dusty	un livre broché	la pièce des livres rares	
la cow-boy Raspberry	un poignard	le saloon	
la magistrate Pine	un cactus	le puits	
le caporal Coffee	de la gnôle contaminée	l'«Hôtel»	
le baron Maroon	un couteau	l'institut d'investigation	
le comte Grey	la peste	un manoir potentiellement hanté	
le vicomte Éminence	un sceptre serti de joyaux	un café	
Barbe-Noire	un canon	le grand tourbillon	
Barbe-Bleue	un cimeterre	la baie des pirates	
Sans Barbe	une fausse carte au trésor	le bateau de pirate	
l'éditrice Ivory	une antique machine à écrire	le balcon	
l'assistante Applegreen	une gigantesque pile de livres	le meilleur bureau	
